record_id,conversion_fraud
1000,0.1525452
1001,0.1525452
1002,0.1525452
1003,0.1525452
1004,0.1525452
1005,0.1525452
1006,0.1525452
1007,0.1525452
1008,0.1525452
1009,0.1525452
1010,0.1525452
1011,0.1525452
1012,0.1525452
1013,0.1525452
1014,0.1525452
1015,0.1525452
1016,0.1525452
1017,0.1525452
1018,0.1525452
1019,0.1525452
1020,0.1525452
1021,0.1525452
1022,0.1525452
1023,0.1525452
1024,0.1525452
1025,0.1525452
1026,0.1525452
1027,0.1525452
1028,0.1525452
1029,0.1525452
1030,0.1525452
1031,0.1525452
1032,0.1525452
1033,0.1525452
1034,0.1525452
1035,0.1525452
1036,0.1525452
1037,0.1525452
1038,0.1525452
1039,0.1525452
1040,0.1525452
1041,0.1525452
1042,0.1525452
1043,0.1525452
1044,0.1525452
1045,0.1525452
1046,0.1525452
1047,0.1525452
1048,0.1525452
1049,0.1525452
1050,0.1525452
1051,0.1525452
1052,0.1525452
1053,0.1525452
1054,0.1525452
1055,0.1525452
1056,0.1525452
1057,0.1525452
1058,0.1525452
1059,0.1525452
1060,0.1525452
1061,0.1525452
1062,0.1525452
1063,0.1525452
1064,0.1525452
1065,0.1525452
1066,0.1525452
1067,0.1525452
1068,0.1525452
1069,0.1525452
1070,0.1525452
1071,0.1525452
1072,0.1525452
1073,0.1525452
1074,0.1525452
1075,0.1525452
1076,0.1525452
1077,0.1525452
1078,0.1525452
1079,0.1525452
1080,0.1525452
1081,0.1525452
1082,0.1525452
1083,0.1525452
1084,0.1525452
1085,0.1525452
1086,0.1525452
1087,0.1525452
1088,0.1525452
1089,0.1525452
1090,0.1525452
1091,0.1525452
1092,0.15279418
1093,0.1525452
1094,0.1525452
1095,0.1525452
1096,0.1525452
1097,0.1525452
1098,0.1525452
1099,0.1525452
1100,0.1525452
1101,0.1525452
1102,0.1525452
1103,0.1525452
1104,0.1525452
1105,0.1525452
1106,0.1525452
1107,0.1525452
1108,0.1525452
1109,0.1525452
1110,0.1525452
1111,0.1525452
1112,0.1525452
1113,0.1525452
1114,0.1525452
1115,0.1525452
1116,0.1525452
1117,0.16564569
1118,0.1525452
1119,0.1525452
1120,0.1525452
1121,0.1525452
1122,0.1525452
1123,0.1525452
1124,0.1525452
1125,0.1525452
1126,0.1525452
1127,0.1525452
1128,0.1525452
1129,0.1525452
1130,0.1525452
1131,0.1525452
1132,0.1525452
1133,0.1525452
1134,0.1525452
1135,0.1525452
1136,0.1525452
1137,0.1525452
1138,0.1525452
1139,0.1525452
1140,0.1525452
1141,0.1525452
1142,0.1525452
1143,0.1525452
1144,0.1525452
1145,0.1525452
1146,0.1525452
1147,0.1525452
1148,0.1525452
1149,0.1525452
1150,0.1525452
1151,0.1525452
1152,0.1525452
1153,0.1525452
1154,0.1525452
1155,0.1525452
1156,0.1525452
1157,0.1525452
1158,0.1525452
1159,0.1525452
1160,0.1525452
1161,0.1525452
1162,0.1525452
1163,0.1525452
1164,0.1525452
1165,0.1525452
1166,0.1525452
1167,0.1525452
1168,0.1525452
1169,0.1525452
1170,0.1525452
1171,0.1525452
1172,0.1525452
1173,0.2037158
1174,0.1525452
1175,0.1525452
1176,0.1525452
1177,0.1525452
1178,0.1525452
1179,0.1525452
1180,0.1525452
1181,0.1525452
1182,0.1525452
1183,0.1525452
1184,0.1525452
1185,0.21306087
1186,0.1525452
1187,0.1525452
1188,0.1525452
1189,0.1525452
1190,0.1525452
1191,0.1525452
1192,0.1525452
1193,0.1525452
1194,0.1525452
1195,0.1525452
1196,0.1525452
1197,0.1525452
1198,0.1525452
1199,0.1525452
1200,0.1525452
1201,0.1525452
1202,0.1525452
1203,0.1525452
1204,0.1525452
1205,0.1525452
1206,0.1525452
1207,0.1525452
1208,0.1525452
1209,0.1525452
1210,0.1525452
1211,0.1525452
1212,0.1525452
1213,0.1525452
1214,0.1525452
1215,0.1525452
1216,0.1525452
1217,0.1525452
1218,0.1525452
1219,0.1525452
1220,0.1525452
1221,0.1525452
1222,0.1525452
1223,0.1525452
1224,0.1525452
1225,0.1525452
1226,0.1525452
1227,0.1525452
1228,0.1525452
1229,0.1525452
1230,0.1525452
1231,0.1525452
1232,0.1525452
1233,0.1525452
1234,0.1525452
1235,0.1525452
1236,2.1637478
1237,0.1525452
1238,0.1525452
1239,0.1525452
1240,0.1525452
1241,0.1525452
1242,0.1525452
1243,0.1525452
1244,0.1525452
1245,0.1525452
1246,0.1525452
1247,0.1525452
1248,0.1525452
1249,0.1525452
1250,0.1525452
1251,0.1525452
1252,0.1525452
1253,0.1525452
1254,0.1525452
1255,0.1525452
1256,0.1525452
1257,0.1525452
1258,0.1525452
1259,0.1525452
1260,0.1525452
1261,0.1525452
1262,0.1525452
1263,0.1525452
1264,0.1525452
1265,0.1525452
1266,0.1525452
1267,0.1525452
1268,0.1525452
1269,0.1525452
1270,0.1525452
1271,0.1525452
1272,0.1525452
1273,0.1525452
1274,0.1525452
1275,0.1525452
1276,0.1525452
1277,0.1525452
1278,0.1525452
1279,0.1525452
1280,0.1525452
1281,0.1525452
1282,0.1525452
1283,0.1525452
1284,0.1525452
1285,0.1525452
1286,0.1525452
1287,0.1525452
1288,0.1525452
1289,0.1525452
1290,0.1525452
1291,0.1525452
1292,0.1525452
1293,0.1525452
1294,0.1525452
1295,0.1525452
1296,0.1525452
1297,0.1525452
1298,0.1525452
1299,0.1525452
1300,0.1525452
1301,0.1525452
1302,0.1525452
1303,0.1525452
1304,0.1525452
1305,0.1525452
1306,0.1525452
1307,0.43325424
1308,0.1525452
1309,0.1525452
1310,0.1525452
1311,0.1525452
1312,0.1525452
1313,0.1525452
1314,0.1525452
1315,0.1525452
1316,0.1525452
1317,0.1525452
1318,0.1525452
1319,0.1525452
1320,0.1525452
1321,0.1525452
1322,0.1525452
1323,0.1525452
1324,0.1525452
1325,0.1525452
1326,0.1525452
1327,0.1525452
1328,0.1525452
1329,0.1525452
1330,0.1525452
1331,0.1525452
1332,0.1525452
1333,0.1525452
1334,0.1525452
1335,0.1525452
1336,0.1525452
1337,0.1525452
1338,0.1525452
1339,0.1525452
1340,0.1525452
1341,0.1525452
1342,0.1525452
1343,0.1525452
1344,0.1525452
1345,0.1525452
1346,0.1525452
1347,0.1525452
1348,0.1525452
1349,0.1525452
1350,0.1525452
1351,0.1525452
1352,0.1525452
1353,0.1525452
1354,0.1525452
1355,0.1525452
1356,0.1525452
1357,0.1525452
1358,0.1525452
1359,0.1525452
1360,0.1525452
1361,0.1525452
1362,0.1525452
1363,0.1525452
1364,0.1525452
1365,0.1525452
1366,0.1525452
1367,0.1525452
1368,0.1525452
1369,0.16384819
1370,0.1525452
1371,0.1525452
1372,0.1525452
1373,0.1525452
1374,0.1525452
1375,0.1525452
1376,0.1525452
1377,0.1525452
1378,0.1525452
1379,0.1525452
1380,0.1525452
1381,0.1525452
1382,0.1525452
1383,0.1525452
1384,0.1525452
1385,0.1525452
1386,0.1525452
1387,0.1525452
1388,0.1525452
1389,0.1525452
1390,0.1525452
1391,0.1525452
1392,0.1525452
1393,0.1525452
1394,0.1525452
1395,0.1525452
1396,0.1525452
1397,0.1525452
1398,1.4925592
1399,0.1525452
1400,0.1525452
1401,0.1525452
1402,0.1525452
1403,0.1525452
1404,0.1525452
1405,0.1525452
1406,0.1525452
1407,0.1525452
1408,0.1525452
1409,0.1525452
1410,0.1525452
1411,0.1525452
1412,0.1525452
1413,0.1525452
1414,0.1525452
1415,0.1525452
1416,0.1525452
1417,0.1525452
1418,0.1525452
1419,0.1525452
1420,0.1525452
1421,0.1525452
1422,0.1525452
1423,0.1525452
1424,0.1525452
1425,0.1525452
1426,0.1525452
1427,0.1525452
1428,0.1525452
1429,0.1525452
1430,0.1525452
1431,0.1525452
1432,0.1525452
1433,0.1525452
1434,0.1525452
1435,0.1525452
1436,0.1525452
1437,0.1525452
1438,0.1525452
1439,0.1525452
1440,0.1525452
1441,0.1525452
1442,0.1525452
1443,0.1525452
1444,0.1525452
1445,0.1525452
1446,0.1525452
1447,0.1525452
1448,0.1525452
1449,0.1525452
1450,0.1525452
1451,0.1525452
1452,0.1525452
1453,0.1525452
1454,0.1525452
